ltl_score,prism_probabilities,evaluation_time,size,goals,obstacles,complexity
0.9786192482497827,"{'goal1': 1.0, 'goal2': 0.9737107174679744, 'goal3': 1.0, 'seq_1_before_2': 0.9997705403029898, 'seq_2_before_3': 0.923469546873483, 'complete_sequence': 0.923455965134436, 'avoid_obstacle': 1.0}",59.783185958862305,6,3,5,13
0.932459117257865,"{'goal1': 1.0, 'goal2': 0.9773694533209508, 'goal3': 0.9816145134632724, 'seq_1_before_2': 0.8688397455183366, 'seq_2_before_3': 0.7229333104320472, 'complete_sequence': 0.6612645083355188, 'avoid_obstacle': 1.0}",222.37667679786682,6,3,2,15
0.919071411320914,"{'goal1': 0.9999072123071677, 'goal2': 0.9999069456977188, 'goal3': 0.9930082312804822, 'seq_1_before_2': 0.9999072123066491, 'seq_2_before_3': 0.678770969881884, 'complete_sequence': 0.678770969881884, 'avoid_obstacle': 1.0}",219.33764815330505,7,3,8,16
0.968070252362405,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 1.0, 'seq_1_before_2': 1.0, 'seq_2_before_3': 0.7811016770475852, 'complete_sequence': 0.7811016770475852, 'avoid_obstacle': 1.0}",215.1448838710785,7,3,10,20
0.746507669038507,"{'goal1': 0.9945614603435492, 'goal2': 0.9529841252373967, 'goal3': 0.9529344241105571, 'seq_1_before_2': 0.9934027264162454, 'seq_2_before_3': 0.0008219598402716304, 'complete_sequence': 0.0008210887352421291, 'avoid_obstacle': 1.0}",258.64391922950745,8,3,8,29
0.8978876708963609,"{'goal1': 1.0, 'goal2': 1.0, 'goal3': 0.8880923047357743, 'seq_1_before_2': 0.9957157263467704, 'seq_2_before_3': 0.6331375223267484, 'complete_sequence': 0.6304241444711783, 'avoid_obstacle': 1.0}",254.76826190948486,8,3,17,24
0.7314017980201493,"{'goal1': 0.9917300158509739, 'goal2': 0.8167120880194478, 'goal3': 0.9931894248184487, 'seq_1_before_2': 0.9917300158509739, 'seq_2_before_3': 0.0, 'complete_sequence': 0.0, 'avoid_obstacle': 1.0}",229.3723487854004,9,3,20,26
0.9517812327699607,"{'goal1': 1.0, 'goal2': 0.9894857834021393, 'goal3': 0.9671099640763533, 'seq_1_before_2': 1.0, 'seq_2_before_3': 0.8094401142030383, 'complete_sequence': 0.8094401142030383, 'avoid_obstacle': 1.0}",224.961993932724,9,3,12,25
0.7931869605035593,"{'goal1': 0.8016720600596268, 'goal2': 0.7950159540736476, 'goal3': 0.9903069234597243, 'seq_1_before_2': 0.205191921536277, 'seq_2_before_3': 0.7737703304039959, 'complete_sequence': 0.19805033612386996, 'avoid_obstacle': 1.0}",226.12249279022217,10,3,22,21
0.7438411591977763,"{'goal1': 1.0, 'goal2': 0.9532465542852551, 'goal3': 0.953884829291916, 'seq_1_before_2': 1.0, 'seq_2_before_3': 0.006320842265381312, 'complete_sequence': 0.006320842265381312, 'avoid_obstacle': 1.0}",122.73151993751526,10,3,17,17
